location,Internet_BEF1,iPhone (Артём),BUK,UPC931A3F3,Buben 2.4G,BUK guest,BUK Registrace
room,,"[-28, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,,,"[-72, 'f0:b0:52:78:5b:a8']"
room,,,,"[-81, '54:67:51:9d:9e:b4']",,,
room,,"[-29, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,,"[-70, '58:b6:33:9d:df:58']",
room,,,,,"[-69, '58:b6:33:dd:df:58']",,
room,"[-77, '7c:77:16:2f:be:f1']",,,,,,
room,,,,,,,"[-71, '58:b6:33:5d:df:58']"
room,,,"[-68, '58:b6:33:1d:df:58']",,,,
room,,,,,,"[-71, '58:b6:33:9d:df:58']",
room,,,,,"[-73, '58:b6:33:dd:df:58']",,
room,,,"[-77, 'f0:b0:52:38:5b:a8']",,,,
room,,,,,,,"[-72, '58:b6:33:5d:df:58']"
room,,"[-29, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,"[-76, 'f0:b0:52:b8:5b:a8']",
room,,,"[-72, 'f0:b0:52:f8:5b:a8']",,,
room,,"[-71, '58:b6:33:1d:df:58']",,,,
room,,,,,,"[-73, 'f0:b0:52:78:5b:a8']"
room,"[-29, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,"[-84, '54:67:51:9d:9e:b4']",,
room,,"[-71, 'f0:b0:52:38:5b:a8']",,,,
room,,,"[-72, '58:b6:33:dd:df:58']",,,
room,"[-27, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,"[-73, 'f0:b0:52:b8:5b:a8']",
room,,,"[-73, 'f0:b0:52:f8:5b:a8']",,,
room,"[-31, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,,"[-72, 'f0:b0:52:78:5b:a8']"
room,,"[-72, '58:b6:33:1d:df:58']",,,,
room,,,"[-85, '54:67:51:9d:9e:b4']",,,
room,,,,,"[-71, '58:b6:33:9d:df:58']",
room,,,,"[-70, '58:b6:33:dd:df:58']",,
room,"[-28, 'c2:21:c9:ab:21:c9']",,,,,
room,,"[-72, '58:b6:33:1d:df:58']",,,,
room,,,,,,"[-70, '58:b6:33:5d:df:58']"
room,"[-29, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,"[-66, '38:ff:36:aa:93:d8']",
room,,,,"[-66, '38:ff:36:ea:93:d8']",,
room,,"[-70, '58:b6:33:1d:df:58']",,,,
room,,,,,,"[-68, '58:b6:33:5d:df:58']"
room,"[-31, 'c2:21:c9:ab:21:c9']",,,,,
room,,,,,"[-70, '58:b6:33:9d:df:58']",
room,,,,"[-71, '58:b6:33:dd:df:58']",,
room,,,"[-70, 'f0:b0:52:38:5b:a8']",,,
room,,"[-28, 'c2:21:c9:ab:21:c9']",,,,
room,,,,,,"[-70, '58:b6:33:5d:df:58']"
room,,,,,"[-80, '58:b6:33:9d:85:48']",
room,,,,"[-81, '58:b6:33:dd:85:48']",,
room,,,"[-64, '38:ff:36:2a:93:d8']",,,
room,,,,,,"[-67, '38:ff:36:6a:93:d8']"
room,,"[-30, 'c2:21:c9:ab:21:c9']",,,,
room,,,,,"[-82, '58:b6:33:9d:85:48']",
room,,,,"[-67, '38:ff:36:ea:93:d8']",,
room,,,"[-84, '58:b6:33:1d:85:48']",,,
room,,,,,,"[-75, '58:b6:33:5d:85:a8']"
room,,"[-29, 'c2:21:c9:ab:21:c9']",,,,
room,,"[-30, 'c2:21:c9:ab:21:c9']",,,,
room,,,,,"[-71, '58:b6:33:9d:df:58']",
room,,,,,,"[-70, '58:b6:33:5d:df:58']"
room,"[-79, '7c:77:16:2f:be:f1']",,,,,
room,,"[-73, '58:b6:33:1d:df:58']",,,,,
room,,,"[-67, '38:ff:36:ea:93:d8']",,,,
room,,,,"[-77, '54:67:51:9d:9e:b4']",,,
room,,"[-71, 'f0:b0:52:38:5b:a8']",,,,,
room,,,,,"[-71, 'f0:b0:52:b8:5b:a8']",,
room,,,"[-69, '58:b6:33:dd:df:58']",,,,
room,,,,"[-83, '54:67:51:9d:9e:b4']",,,
room,,,,,,,"[-70, '58:b6:33:5d:df:58']"
room,"[-29, 'c2:21:c9:ab:21:c9']",,,,,,
room,,,,,"[-72, '58:b6:33:9d:df:58']",,
room,,,"[-71, '58:b6:33:dd:df:58']",,,,
room,,"[-73, '58:b6:33:1d:df:58']",,,,,
room,,,,,,,"[-71, '58:b6:33:5d:df:58']"
room,"[-29, 'c2:21:c9:ab:21:c9']",,,,,,
room,"[-32, 'c2:21:c9:ab:21:c9']",,,,,,
room,,,,,"[-71, '58:b6:33:9d:df:58']",,
room,,,"[-71, '58:b6:33:dd:df:58']",,,,
room,,,,,,"[-84, '4a:eb:62:58:92:93']",
stairs,,,,,"[-70, '38:ff:36:aa:a4:c8']"
stairs,"[-70, '38:ff:36:ea:a4:c8']",,,,
stairs,,"[-66, 'd4:68:4d:25:1f:d8']",,,
stairs,,,,"[-42, 'c2:21:c9:ab:21:c9']",
stairs,,,"[-83, '58:b6:33:5d:93:58']",,
stairs,,,,,"[-76, '38:ff:36:aa:a4:c8']"
stairs,"[-78, '38:ff:36:ea:a4:c8']",,,,
stairs,,"[-81, '58:b6:33:1d:75:98']",,,
stairs,,,,"[-37, 'c2:21:c9:ab:21:c9']",
stairs,,,"[-63, 'd4:68:4d:65:1f:d8']",,
stairs,,,,,"[-76, '38:ff:36:aa:a4:c8']"
stairs,"[-74, '38:ff:36:ea:a4:c8']",,,,
stairs,,"[-61, 'd4:68:4d:25:1f:d8']",,,
stairs,,,"[-84, '58:b6:33:5d:75:98']",,
stairs,,,,"[-40, 'c2:21:c9:ab:21:c9']",
stairs,,,,,"[-87, 'f0:b0:52:b8:5b:a8']"
stairs,"[-64, 'd4:68:4d:e5:1f:d8']",,,,
stairs,,"[-86, 'f0:b0:52:38:5b:a8']",,,
stairs,,,"[-87, 'f0:b0:52:78:5b:a8']",,
stairs,,,,"[-39, 'c2:21:c9:ab:21:c9']",
stairs,,,,,"[-73, '38:ff:36:aa:a4:c8']"
stairs,"[-70, '38:ff:36:ea:a4:c8']",,,,
stairs,,"[-71, '38:ff:36:2a:a4:c8']",,,
stairs,,,,"[-38, 'c2:21:c9:ab:21:c9']",
stairs,,,"[-72, '38:ff:36:6a:a4:c8']",,
stairs,,,,,"[-93, '38:ff:36:ad:d8:38']"
stairs,"[-58, 'd4:68:4d:e5:1f:d8']",,,,
stairs,,"[-70, '38:ff:36:2a:a4:c8']",,,
stairs,,,"[-90, '38:ff:36:6d:d8:38']",,
stairs,,,,"[-43, 'c2:21:c9:ab:21:c9']",
stairs,,,,,,"[-89, '58:b6:33:9d:df:58']"
stairs,"[-89, '58:b6:33:dd:df:58']",,,,,
stairs,,,"[-87, '58:b6:33:1d:df:58']",,,
stairs,,,,"[-90, '58:b6:33:5d:df:58']",,
stairs,,,,,"[-40, 'c2:21:c9:ab:21:c9']",
stairs,,,,,,"[-72, 'd4:68:4d:a5:1f:d8']"
stairs,"[-84, '58:b6:33:dd:93:58']",,,,,
stairs,,,"[-85, '58:b6:33:1d:93:58']",,,
stairs,,,,"[-69, 'd4:68:4d:65:1f:d8']",,
stairs,,,,,"[-40, 'c2:21:c9:ab:21:c9']",
stairs,,"[-88, '90:5c:44:c4:26:06']",,,,
stairs,,,,,,"[-77, 'd4:68:4d:a5:1f:d8']"
stairs,"[-75, 'd4:68:4d:e5:1f:d8']",,,,,
stairs,,,"[-70, '38:ff:36:2a:a4:c8']",,,
stairs,,,,,"[-52, 'c2:21:c9:ab:21:c9']",
stairs,,,,"[-76, 'd4:68:4d:65:1f:d8']",,
stairs,,,,,,"[-82, '58:b6:33:9d:75:98']"
stairs,,"[-69, '38:ff:36:ea:a4:c8']",,,,
stairs,,,"[-82, '58:b6:33:1d:75:98']",,,
stairs,,,,"[-82, '58:b6:33:5d:75:98']",,
stairs,,,,,"[-57, 'c2:21:c9:ab:21:c9']",
stairs,,,,"[-84, '58:b6:33:5d:df:58']",,
stairs,,,,,,"[-85, '58:b6:33:9d:93:58']"
stairs,,"[-81, '58:b6:33:dd:93:58']",,,,
stairs,,,"[-82, '58:b6:33:1d:93:58']",,,
stairs,,,,,"[-53, 'c2:21:c9:ab:21:c9']",
stairs,"[-87, '38:43:7d:5f:0e:e3']",,,,,
stairs,,,,,"[-51, 'c2:21:c9:ab:21:c9']",
stairs,,,,,,"[-81, '58:b6:33:9d:75:98']"
stairs,,"[-81, '58:b6:33:dd:75:98']",,,,
stairs,,,"[-82, '58:b6:33:1d:75:98']",,,
stairs,,,,"[-83, '58:b6:33:5d:75:98']",,
stairs,"[-88, '38:43:7d:5f:0e:e3']",,,,,
stairs,,,,,"[-70, '38:ff:36:aa:a4:c8']"
stairs,"[-58, 'd4:68:4d:e5:1f:d8']",,,,
stairs,,"[-59, 'd4:68:4d:25:1f:d8']",,,
stairs,,,"[-69, '38:ff:36:6a:a4:c8']",,
stairs,,,,"[-49, 'c2:21:c9:ab:21:c9']",
stairs,,,,,"[-72, '58:b6:33:9d:75:98']"
stairs,"[-60, 'd4:68:4d:e5:1f:d8']",,,,
stairs,,"[-83, 'f0:b0:52:38:5b:a8']",,,
stairs,,,"[-71, '58:b6:33:5d:75:98']",,
stairs,,,,"[-53, 'c2:21:c9:ab:21:c9']",
stairs,,,,,"[-58, '58:b6:33:9d:86:68']"
stairs,"[-64, '58:b6:33:c9:41:78']",,,,
stairs,,"[-60, '58:b6:33:1d:86:68']",,,
stairs,,,"[-51, '38:ff:36:6e:0a:98']",,
stairs,,,,"[-43, 'c2:21:c9:ab:21:c9']",
stairs,,,"[-85, 'f0:b0:52:78:5b:a8']",,
stairs,,,,,"[-84, 'f0:b0:52:b8:5b:a8']"
